x,y1,y2,y3,y4
-20.0,10.202289,900.00104,800.25934,-0.33277482
-19.9,10.186172,893.4614,792.43085,-0.1783758
-19.8,10.12677,887.83545,784.5467,-0.48832223
-19.7,9.361278,881.8332,776.0229,-0.06524469
-19.6,9.629102,875.10034,768.1635,-0.6902023
-19.5,9.77198,868.9938,760.5604,-0.030371351
-19.4,9.219785,863.55615,752.27563,0.20058705
-19.3,9.08141,857.33905,744.80365,-0.48853835
-19.2,9.257976,851.20337,736.90735,-0.49508426
-19.1,9.332002,845.7733,729.522,-0.42929357
-19.0,8.51113,840.0605,721.5941,-0.35142308
-18.9,9.352867,834.1899,714.57574,0.4313463
-18.8,9.180003,828.1336,706.8991,-0.38577738
-18.7,8.804976,822.2918,699.4521,0.44633096
-18.6,8.895589,817.11414,691.4643,-0.11761992
-18.5,8.256362,811.7442,684.5162,0.61147565
-18.4,8.277615,805.5479,677.09784,-0.17376876
-18.3,8.700968,800.4825,669.84686,-0.25730905
-18.2,7.928818,794.16113,662.8775,-0.06436877
-18.1,8.594966,789.2669,654.8325,0.5400296
-18.0,8.46679,783.4997,647.9053,0.46843368
-17.9,7.90541,777.6947,641.04974,-0.22062641
-17.8,7.9322968,771.94165,633.86523,0.6350211
-17.7,7.4685216,766.66986,626.99243,0.64159465
-17.6,7.268326,761.4234,619.6103,0.28332022
-17.5,7.409661,756.5215,612.44,0.056711227
-17.4,7.8481765,750.4392,605.7405,0.407776
-17.3,7.2508035,744.8824,598.1575,0.22667596
-17.2,7.0985727,739.9525,591.3791,-0.46016958
-17.1,7.481162,734.3468,585.1892,0.03761402
-17.0,7.2267632,728.7833,577.54034,-0.158673
-16.9,6.856626,724.34717,571.1264,0.22562185
-16.8,6.7555375,718.424,564.45935,0.20843695
-16.7,6.8766203,713.29364,557.2815,0.09899768
-16.6,6.634253,708.12604,550.82587,-0.007039461
-16.5,6.4197617,702.51825,544.5059,-0.50869125
-16.4,6.148801,697.84344,537.82446,-0.52926797
-16.3,6.073833,692.284,531.1132,0.11008316
-16.2,5.9889646,687.0865,524.63525,0.05728397
-16.1,5.6731305,682.42786,518.84827,-0.6068716
-16.0,6.299255,676.65955,512.2213,-0.19264443
-15.9,5.962111,671.47217,506.04578,0.20640564
-15.8,5.4971848,666.4949,499.52438,0.26637217
-15.7,6.1629615,661.0384,493.04584,0.3448554
-15.6,5.4603357,656.60724,486.5052,0.3305177
-15.5,5.932002,651.4217,480.0761,-0.3508075
-15.4,5.7033243,645.86053,474.1902,-0.0077161808
-15.3,5.73319,640.98303,468.62134,0.004060266
-15.2,5.4524593,635.8152,462.07425,0.1382427
-15.1,5.117383,630.6689,456.05414,-0.06280562
-15.0,4.6324606,626.01935,450.10068,-0.14422995
-14.9,5.3978167,620.9122,444.3819,0.56349146
-14.8,4.435752,615.88196,437.67056,0.6907076
-14.7,4.8745284,610.9762,431.9814,0.19802523
-14.6,4.5995617,605.4018,426.42667,0.47411567
-14.5,4.498647,601.08655,420.1,-0.19692522
-14.4,4.663359,596.0817,414.71097,-0.2810931
-14.3,3.8495014,590.85004,408.5073,0.03289243
-14.2,4.4631815,586.1969,402.84656,0.13438304
-14.1,3.7966435,580.9137,397.66574,0.18375507
-14.0,3.5995307,575.45557,392.2263,0.05241806
-13.9,3.463041,571.3073,385.9896,-0.28906986
-13.8,3.8285685,566.3143,380.83417,0.18638045
-13.7,3.7299821,561.3722,375.4407,0.2604067
-13.6,3.220827,556.7757,369.53378,0.26480383
-13.5,3.5809777,551.65063,364.81903,-0.055877145
-13.4,3.2840447,547.36505,358.94452,-0.3475459
-13.3,3.264479,542.01807,353.35056,-0.5677616
-13.2,3.6545935,537.42664,348.6927,-0.5980098
-13.1,2.6308959,533.03076,343.14658,-0.12869415
-13.0,3.2047873,528.15753,338.3785,-0.15436892
-12.9,2.7850552,523.33276,332.44366,0.2572826
-12.8,2.543465,518.8583,327.67624,0.21841873
-12.7,2.5758893,514.5152,323.0139,0.31334653
-12.6,2.7731383,509.7682,317.13263,0.41918385
-12.5,2.2368839,504.95306,312.477,0.06972225
-12.4,2.3491018,500.4654,307.36505,-0.16525339
-12.3,2.0609915,496.7662,302.63403,0.15126522
-12.2,2.6560397,491.92575,297.37482,0.2874889
